O,71,4079,61011,171,00,000000,194278.00,,NI Acquisition - PR Related
O,71,4079,61011,171,00,000000,284557.34,,Payroll Tax
O,71,4079,60015,171,00,000000,79333.54,,Vacation
O,71,4079,60013,171,00,000000,2024.75,,Employee Awards
O,71,4079,61095,171,00,000000,109340.21,,Other Employee Benefits
O,71,4079,63017,171,00,000000,1832.99,,Professional Memberships
O,71,4079,64007,171,00,000000,38066.03,,Consultants
O,71,4079,65095,171,00,000000,21480.45,,Recruiter Fees
O,71,4079,61021,171,00,000000,3730.61,,Group Insurance
O,71,4079,68029,171,00,000000,40738.73,,Telephone - Cell
O,71,4079,68021,171,00,000000,4900.68,,Telephone - Land
O,71,4079,68031,171,00,000000,8910.94,,Internet Connectivity
O,71,4079,67001,171,00,000000,53957.88,,Rent - Corporate Office
O,71,4079,90001,171,00,000000,3465.90,,Bank Charges
O,71,4079,63011,171,00,000000,1721.32,,Books & Subscriptions
O,71,4079,69043,171,00,000000,2605.28,,Computer Hardware Expense
O,71,4079,69047,171,00,000000,10114.41,,Computer Software Expense
O,71,4079,70001,171,00,000000,5393.78,,Office Supplies
O,71,4079,70095,171,00,000000,17029.26,,Other Office
O,71,4079,92020,171,00,000000,3872.15,,Other Tax / License
O,71,4079,66010,171,00,000000,1198.60,,Postage & Delivery
O,71,4079,61096,171,00,000000,177916.81,,Other benefits
O,71,4079,67095,171,00,000000,118611.21,,Misc building
O,71,4079,64031,171,00,000000,605.50,,Printing
O,71,4079,70059,171,00,000000,106.47,,Giveaways / prizes
O,71,4079,82045,171,00,000000,2903.24,,Meeting Space
O,71,4079,82030,171,00,000000,663.77,,Parties / catering
O,71,4079,62010,171,00,000000,157318.13,,Airfare
O,71,4079,62020,171,00,000000,111458.44,,Lodging
O,71,4079,62081,171,00,000000,37068.37,,Business Meals
O,71,4079,62030,171,00,000000,63022.19,,Employee Meals
O,71,4079,62007,171,00,000000,73445.25,,Ground Transport
O,71,4079,62032,171,00,000000,5992.64,,Parking & Tolls
O,71,4079,62061,171,00,000000,7414.52,,Mileage Reimbursement
O,71,4079,62065,171,00,000000,7973.79,,Company Petrol
O,71,4079,82071,171,00,000000,3762.43,,Attendance Fees
O,71,4079,62081,171,00,000000,1335.80,,Gifts - Deductible
O,71,4079,62090,171,00,000000,37653.24,,Other T&E
O,71,6079,60001,171,00,000000,205665.78,,Base Wages
O,71,6079,60016,171,00,000000,8342.78,,Variable Compensation
O,71,6079,60095,171,00,000000,20750.00,,Miscellaneous compensation
O,71,6079,61011,171,00,000000,18070.07,,Payroll Tax
O,71,6079,60015,171,00,000000,5317.67,,Vacation
O,71,6079,61095,171,00,000000,5977.33,,Other Employee Benefits
O,71,6079,63017,171,00,000000,6250.00,,Professional Memberships
O,71,6079,64007,171,00,000000,28269.38,,Consultants
O,71,6079,61021,171,00,000000,134.45,,Group Insurance
O,71,6079,68029,171,00,000000,958.79,,Telephone - Cell
O,71,6079,68021,171,00,000000,172.84,,Telephone - Land
O,71,6079,68031,171,00,000000,236.69,,Internet Connectivity
O,71,6079,69043,171,00,000000,358.71,,Computer Hardware Expense
O,71,6079,69047,171,00,000000,79.00,,Computer Software Expense
O,71,6079,69032,171,00,000000,99.00,,Software Maintenance Contracts
O,71,6079,70001,171,00,000000,210.56,,Office Supplies
O,71,6079,70095,171,00,000000,119.11,,Other Office
O,71,6079,66006,171,00,000000,103.72,,Postage & Delivery
O,71,6079,61096,171,00,000000,29795.0,,Other benefits
O,71,6079,67095,171,00,000000,19863.34,,Misc building
O,71,6079,73095,171,00,000000,23690.00,,Public Relations
O,71,6079,63013,171,00,000000,4007.79,,Corp Industry Consortiums & Associations
O,71,6079,73044,171,00,000000,3160.39,,Design - Web
O,71,6079,73044,171,00,000000,6760.56,,Web hosting
O,71,6079,73060,171,00,000000,42628.54,,Media - online
O,71,6079,76048,171,00,000000,129734.56,,Media - print
O,71,6079,82010,171,00,000000,28831.15,,Booth Space
O,71,6079,82020,171,00,000000,10117.24,,Booth Setup & Furnishing
O,71,6079,82020,171,00,000000,900.00,,Equipment Rental
O,71,6079,70059,171,00,000000,18511.52,,Giveaways / prizes
O,71,6079,82095,171,00,000000,6612.72,,Promotional Items
O,71,6079,82045,171,00,000000,583.74,,Meeting Space
O,71,6079,82030,171,00,000000,189.98,,Parties / catering
O,71,6079,82020,171,00,000000,1960.00,,Shipping & Storage
O,71,6079,82095,171,00,000000,6454.41,,Other Tradeshow
O,71,6079,62010,171,00,000000,16821.91,,Airfare
O,71,6079,62020,171,00,000000,9443.57,,Lodging
O,71,6079,62081,171,00,000000,1421.57,,Business Meals
O,71,6079,62030,171,00,000000,3490.64,,Employee Meals
O,71,6079,62007,171,00,000000,4400.91,,Ground Transport
O,71,6079,62032,171,00,000000,127.88,,Parking & Tolls
O,71,6079,62061,171,00,000000,228.83,,Mileage Reimbursement
O,71,6079,82071,171,00,000000,4164.50,,Attendance Fees
O,71,6079,62081,171,00,000000,106.00,,Gifts - Deductible
O,71,6079,62090,171,00,000000,7398.21,,Other T&E
O,71,6079,90999,171,00,000000,13867.59,,Other Expenses
O,71,2443,64007,171,00,000000,1850.00,,Subcontraced product development
O,71,2443,60001,171,00,000000,1930720.60,,Base Wages
O,71,2443,60016,171,00,000000,66977.30,,Variable Compensation
O,71,2443,60095,171,00,000000,160813.00,,Miscellaneous compensation
O,71,2443,61011,171,00,000000,301784.00,,NI Acquisition - PR Related
O,71,2443,61011,171,00,000000,165653.46,,Payroll Tax
O,71,2443,60015,171,00,000000,53855.28,,Vacation
O,71,2443,61095,171,00,000000,43137.13,,Other Employee Benefits
O,71,2443,64007,171,00,000000,88447.16,,Consultants
O,71,2443,65095,171,00,000000,1719.80,,Recruiter Fees
O,71,2443,61021,171,00,000000,920.51,,Group Insurance
O,71,2443,68029,171,00,000000,4555.61,,Telephone - Cell
O,71,2443,68021,171,00,000000,955.25,,Telephone - Land
O,71,2443,68031,171,00,000000,3562.86,,Internet Connectivity
O,71,2443,67001,171,00,000000,13547.50,,Rent-Corporate Office
O,71,2443,63011,171,00,000000,3757.96,,Books & Subscriptions
O,71,2443,69043,171,00,000000,7025.37,,Computer Hardware Expense
O,71,2443,69047,171,00,000000,58979.85,,Computer Software Expense
O,71,2443,69032,171,00,000000,4009.30,,Software Maintenance Contracts
O,71,2443,70001,171,00,000000,1609.37,,Office Supplies
O,71,2443,70095,171,00,000000,664.64,,Other Office
O,71,2443,66010,171,00,000000,1982.02,,Postage & Delivery
O,71,2443,61096,171,00,000000,245108.13,,Other benefits
O,71,2443,67095,171,00,000000,163405.42,,Misc building
O,71,2443,63013,171,00,000000,8541.65,,Corp Industry Consortiums & Associations
O,71,2443,62010,171,00,000000,18111.22,,Airfare
O,71,2443,62020,171,00,000000,7851.06,,Lodging
O,71,2443,62081,171,00,000000,710.29,,Business Meals
O,71,2443,62030,171,00,000000,8933.14,,Employee Meals
O,71,2443,62007,171,00,000000,2342.92,,Ground Transport
O,71,2443,62032,171,00,000000,1779.30,,Parking & Tolls
O,71,2443,62061,171,00,000000,1578.88,,Mileage Reimbursement
O,71,2443,82071,171,00,000000,499.00,,Attendance Fees
O,71,2443,62090,171,00,000000,991.63,,Other T&E
O,71,2443,69082,171,00,000000,463.15,,Depreciation
O,71,2443,69087,171,00,000000,3357.00,,Amortization IP
O,71,9095,60001,171,00,000000,502510.55,,Base Wages
O,71,9095,60016,171,00,000000,12421.55,,Variable Compensation
O,71,9095,60095,171,00,000000,72626.00,,Miscellaneous compensation
O,71,9095,61011,171,00,000000,83829.00,,NI Acquisition - PR Related
O,71,9095,61011,171,00,000000,48441.62,,Payroll Tax
O,71,9095,60015,171,00,000000,,12458.84,Vacation
O,71,9095,61095,171,00,000000,5250.62,,Other Employee Benefits
O,71,9095,64007,171,00,000000,2646.90,,Consultants
O,71,9095,65095,171,00,000000,944.44,,Recruiter Fees
O,71,9095,61021,171,00,000000,429067.83,,Group Insurance
O,71,9095,91003,171,00,000000,1881.45,,Directors & Officers
O,71,9095,61029,171,00,000000,19461.61,,Disability Insurance
O,71,9095,91020,171,00,000000,2219.17,,General Liability
O,71,9095,61031,171,00,000000,3089.50,,Workers Compensation
O,71,9095,91009,171,00,000000,467.31,,Other Insurance
O,71,9095,68029,171,00,000000,4496.23,,Telephone - Cell
O,71,9095,68021,171,00,000000,48929.64,,Telephone - Land
O,71,9095,68031,171,00,000000,33860.78,,Internet Connectivity
O,71,9095,68001,171,00,000000,513.88,,Utilities
O,71,9095,67053,171,00,000000,9654.97,,Maintenance & Repairs
O,71,9095,67001,171,00,000000,122301.83,,Rent - Corporate Office
O,71,9095,67001,171,00,000000,76607.85,,Rent - San Jose
O,71,9095,67001,171,00,000000,64795.87,,Rent - Colorado
O,71,9095,90001,171,00,000000,9505.89,,Bank Charges
O,71,9095,63011,171,00,000000,1156.98,,Books & Subscriptions
O,71,9095,69043,171,00,000000,9248.93,,Computer Hardware Expense
O,71,9095,69031,171,00,000000,6235.46,,Hardware Maintenance Contracts
O,71,9095,69047,171,00,000000,3895.41,,Computer Software Expense
O,71,9095,69032,171,00,000000,143.74,,Software Maintenance Contracts
O,71,9095,70001,171,00,000000,4863.58,,Kitchen Supplies
O,71,9095,70001,171,00,000000,11745.35,,Office Supplies
O,71,9095,70095,171,00,000000,1154.93,,Other Office
O,71,9095,92020,171,00,000000,7884.14,,Other Tax / License
O,71,9095,92020,171,00,000000,4140.91,,Payroll Service Fees
O,71,9095,66010,171,00,000000,4815.31,,Postage & Delivery
O,71,9095,65041,171,00,000000,91420.82,,Audit
O,71,9095,92020,171,00,000000,9519.98,,Tax Planning/Preparation
O,71,9095,65044,171,00,000000,21524.97,,Bookkeeping
O,71,9095,61045,171,00,000000,1219.54,,Legal-Immigration
O,71,9095,61096,171,00,000000,77031.51,,Other benefits
O,71,9095,67095,171,00,000000,51354.34,,Misc building
O,71,9095,61096,171,00,000000,,529851.46,Other benefits
O,71,9095,67095,171,00,000000,,353234.3,Misc building
O,71,9095,64031,171,00,000000,139.12,,Printing
O,71,9095,62010,171,00,000000,7876.40,,Airfare
O,71,9095,62020,171,00,000000,4486.21,,Lodging
O,71,9095,62081,171,00,000000,3106.43,,Business Meals
O,71,9095,62030,171,00,000000,13621.89,,Employee Meals
O,71,9095,62007,171,00,000000,2868.88,,Ground Transport
O,71,9095,62032,171,00,000000,4558.48,,Parking & Tolls
O,71,9095,62061,171,00,000000,39.27,,Mileage Reimbursement
O,71,9095,82071,171,00,000000,4251.38,,Attendance Fees
O,71,9095,62081,171,00,000000,24322.63,,Gifts - Deductible
O,71,9095,62090,171,00,000000,,3150.74,Other T&E
O,71,9095,90023,171,00,000000,3999.00,,Bad Debt
O,71,9095,90999,171,00,000000,11515.07,,Other Expenses
O,71,0,98050,171,00,000000,67699.40,,Realized Exchange Gain / Loss
O,71,0,98060,171,00,000000,40495.28,,Unrealized Exchange Gain / Loss
O,71,9095,69082,171,00,000000,50757.62,,Depreciation
O,71,0,96001,171,00,000000,,335.57,Interest Income
O,71,0,97095,171,00,000000,,660.82,Other Income
O,71,0,97057,171,00,000000,25719.87,,Management Allocations
O,71,0,97010,171,00,000000,183.08,,Interest Expense
O,71,0,99001,171,00,000000,328278.50,,Income Tax Expense
O,71,0,99050,171,00,000000,,872.82,Def'd Tax Liab Amortization
O,71,9095,90999,171,0,0,0.890000000014,0,Other expenses
O,71,0000,10001,171,0,0,0,1.81,Petty Cash
